If I have this odoo16_install.sh file: #!/bin/bash
################################################################################

# Create PostgreSQL user for Odoo
sudo service erp stop
sudo -u postgres psql -c "drop database erpdb;"
sudo -u postgres psql -c "drop role erp;"
sudo -u postgres createuser -d -R -S $USER
sudo service postgresql restart

# Create Odoo directory
sudo rm -rf /opt/odoo16/erp
sudo mkdir /opt/odoo16/erp
sudo chmod +x /opt/odoo16/erp
sudo chown $USER:$USER /opt/odoo16/erp

# Clone Odoo repository
git clone https://www.github.com/odoo/odoo --branch 16.0 --depth 1 /opt/odoo16/erp/odoo

# Change Odoo Directory Own and Conf:
sudo chmod +x /opt/odoo16/erp/odoo
sudo chown $USER:$USER /opt/odoo16/erp/odoo

# Create Python virtual environment in Odoo directory
python3.10 -m venv /opt/odoo16/erp/odoo/venv

# Activate the virtual environment
source /opt/odoo16/erp/odoo/venv/bin/activate

# Install required Python packages for Odoo
# pip install -r /opt/odoo16/erp/odoo/requirements.txt

sudo apt install python3-pip
sudo apt install python3-pip --reinstall
pip install --upgrade pip


# Install Python dependencies with resolved versions
pip install \
    Babel==2.9.1 \
    chardet==4.0.0 \
    cryptography==3.4.8 \
    decorator==4.4.2 \
    docutils==0.16 \
    ebaysdk==2.1.5 \
    freezegun==1.1.0 \
    geoip2==2.9.0 \
    gevent==22.10.2 \
    greenlet==2.0.2 \
    idna==2.10 \
    libsass==0.20.1 \
    lxml==5.2.1 \
    lxml_html_clean \
    Jinja2 \
    MarkupSafe==2.1.2 \
    num2words==0.5.10 \
    ofxparse==0.21 \
    passlib==1.7.4 \
    Pillow==9.4.0 \
    polib==1.1.1 \
    psutil==5.9.4 \
    psycopg2-binary \
    pydot==1.4.2 \
    pyopenssl==21.0.0 \
    PyPDF2 \
    pyserial==3.5 \
    python-dateutil==2.8.1 \
    python3-ldap \
    python-stdnum==1.16 \
    pyusb==1.2.1 \
    qrcode==7.3.1 \
    reportlab==3.6.12 \
    requests==2.25.1 \
    rjsmin==1.1.0 \
    urllib3==1.26.5 \
    vobject==0.9.6.1 \
    Werkzeug==2.0.2 \
    xlrd==1.2.0 \
    XlsxWriter==3.0.2 \
    xlwt==1.3.* \
    zeep==4.1.0

# Install system dependencies
RUN apt-get update \
    && apt-get install -y --no-install-recommends \
       python3-pip \
       python3-dev \
       build-essential \
       wget \
       curl \
       git \
       libxml2-dev \
       libxslt1-dev \
       zlib1g-dev \
       libsasl2-dev \
       libldap2-dev \
       libssl-dev \
       libjpeg-dev \
       libpq-dev \
       node-less \
       nodejs \
       npm \
       libldap2-dev \
       libssl-dev \
       libffi-dev \
       libmysqlclient-dev \
       build-essential \
       libssl-dev \
       libffi-dev \
       python3-setuptools \
       python3-pil \
       python3-lxml \
       python3-openssl \
